LOC;lat;lon;categoria;Filename
Abrego, Norte de Santander;8.082246099999999;-73.13496049999999;Guerrillas;2
Acacias, Meta;3.991663;-73.76612899999999;Guerrillas;4
Acacias, Meta;3.991663;-73.76612899999999;Nuevos Paramilitares (Narco-Para);4
Acacias, Meta;3.991663;-73.76612899999999;Paramilitares;1
Acacias, Meta;3.991663;-73.76612899999999;Pequeños Grupos Ilegales;1
Acandí, Chocó;8.510109;-77.27897999999999;Guerrillas;2
Acandí, Chocó;8.510109;-77.27897999999999;Nuevos Paramilitares (Narco-Para);8
Acandí, Chocó;8.510109;-77.27897999999999;Paramilitares;5
Achí, Bolívar;8.567684999999999;-74.5559339;Nuevos Paramilitares (Narco-Para);1
Achí, Cauca;2.57301;-76.77915999999999;Guerrillas;3
Achí, Cauca;2.57301;-76.77915999999999;Nuevos Paramilitares (Narco-Para);2
Achí, Cauca;2.57301;-76.77915999999999;Pequeños Grupos Ilegales;1
Aguachica, Cesar;8.3097459;-73.61448709999999;Nuevos Paramilitares (Narco-Para);1
Aguazul, Casanare;5.170847;-72.55081899999999;Guerrillas;4
Aguazul, Casanare;5.170847;-72.55081899999999;Nuevos Paramilitares (Narco-Para);3
Albania, Caquetá;1.3291425;-75.87856339999999;Guerrillas;1
Albania, Caquetá;1.3291425;-75.87856339999999;Nuevos Paramilitares (Narco-Para);1
Albán, Caquetá;0.869892;-73.8419063;Nuevos Paramilitares (Narco-Para);1
Algeciras, Huila;2.523286;-75.3156229;Guerrillas;9
Algeciras, Huila;2.523286;-75.3156229;Pequeños Grupos Ilegales;1
Alto Baudo, Chocó;5.516347;-76.974502;Guerrillas;26
Alto Baudo, Chocó;5.516347;-76.974502;Nuevos Paramilitares (Narco-Para);16
Alto Baudo, Chocó;5.516347;-76.974502;Paramilitares;1
Andes, Nariño;1.4937224;-77.5213227;Guerrillas;6
Andes, Nariño;1.4937224;-77.5213227;Nuevos Paramilitares (Narco-Para);5
Apartadó, Antioquia;7.882760999999999;-76.624692;Guerrillas;2
Apartadó, Antioquia;7.882760999999999;-76.624692;Nuevos Paramilitares (Narco-Para);1
Apartadó, Antioquia;7.882760999999999;-76.624692;Pequeños Grupos Ilegales;1
Apartadó, Quindío;4.4610191;-75.667356;Guerrillas;5
Apartadó, Quindío;4.4610191;-75.667356;Nuevos Paramilitares (Narco-Para);6
Apartadó, Quindío;4.4610191;-75.667356;Paramilitares;4
Aracataca, Magdalena;10.591925;-74.186103;Nuevos Paramilitares (Narco-Para);1
Aracataca, Magdalena;10.591925;-74.186103;Paramilitares;2
Aracataca, Magdalena;10.591925;-74.186103;Pequeños Grupos Ilegales;11
Araquita, Arauca;7.029334;-71.4294759;Guerrillas;12
Arauca, Arauca;6.547306;-71.0022311;Guerrillas;26
Arauca, Arauca;6.547306;-71.0022311;Paramilitares;2
Arauca, Arauca;6.547306;-71.0022311;Pequeños Grupos Ilegales;1
Arauquita, Arauca;7.029334;-71.4294759;Disidensias FARC;1
Arauquita, Arauca;7.029334;-71.4294759;Guerrillas;20
Arauquita, Arauca;7.029334;-71.4294759;Paramilitares;1
Arenal, Bolívar;8.45917;-73.94093;Guerrillas;5
Arenal, Bolívar;8.45917;-73.94093;Nuevos Paramilitares (Narco-Para);4
Arenal, Bolívar;8.45917;-73.94093;Pequeños Grupos Ilegales;1
Arenal, Norte de Santander;7.9462831;-72.8988069;Guerrillas;1
Arenal, Norte de Santander;7.9462831;-72.8988069;Nuevos Paramilitares (Narco-Para);2
Argelia, Cauca;2.3611583;-77.2405153;Guerrillas;3
Argelia, Cauca;2.3611583;-77.2405153;Nuevos Paramilitares (Narco-Para);3
Argelia, Valle del Cauca;4.727773;-76.12151399999999;Guerrillas;1
Ariguaní, Magdalena;9.844197;-74.22811899999999;Nuevos Paramilitares (Narco-Para);2
Ariguaní, Magdalena;9.844197;-74.22811899999999;Paramilitares;2
Arjona, Bolívar;10.252471;-75.347308;Nuevos Paramilitares (Narco-Para);2
Arjona, Bolívar;10.252471;-75.347308;Paramilitares;1
Arjona, Bolívar;10.252471;-75.347308;Pequeños Grupos Ilegales;2
Armenia, Quindío;4.535000399999999;-75.6756888;Nuevos Paramilitares (Narco-Para);6
Armenia, Quindío;4.535000399999999;-75.6756888;Paramilitares;2
Armenia, Quindío;4.535000399999999;-75.6756888;Pequeños Grupos Ilegales;1
Armenia, Risaralda;4.97586;-75.75666;Pequeños Grupos Ilegales;2
Armero, Tolima;5.0051173;-74.8273184;Guerrillas;1
Armero, Tolima;5.0051173;-74.8273184;Paramilitares;1
Astrea, Magdalena;9.499569752906764;-73.97463916706934;Nuevos Paramilitares (Narco-Para);4
Ataco, Tolima;3.591068;-75.381727;Guerrillas;8
Ataco, Tolima;3.591068;-75.381727;Pequeños Grupos Ilegales;1
Atrato Medio, Chocó;5.989716400000001;-76.7336521;Guerrillas;6
Atrato, Chocó;5.5549057;-76.6181655;Guerrillas;4
Ayapel, Córdoba;8.3092849;-75.140264;Nuevos Paramilitares (Narco-Para);5
Bahía Solano, Chocó;6.222551999999999;-77.40115399999999;Guerrillas;1
Bahía Solano, Chocó;6.222551999999999;-77.40115399999999;Guerrillas;4
Bahía Solano, Chocó;6.222551999999999;-77.40115399999999;Nuevos Paramilitares (Narco-Para);14
