Id;Type
Nariño;Departamento
reclutamiento forzado;Estrategia
Nariño;Departamento
reclutamiento forzado;Estrategia
Córdoba;Departamento
reclutamiento forzado;Estrategia
Córdoba;Departamento
regalos o promesas o protección;Estrategia
Córdoba;Departamento
vinculación sentimental/sexual;Estrategia
Arauca;Departamento
reclutamiento forzado;Estrategia
Meta;Departamento
reclutamiento forzado;Estrategia
Meta;Departamento
penetración de centros educativos;Estrategia
Cundinamarca;Departamento
consumo de drogas;Estrategia
Cundinamarca;Departamento
reclutamiento forzado;Estrategia
Antioquia;Departamento
violencia;Estrategia
Chocó;Departamento
reclutamiento forzado;Estrategia
Chocó;Departamento
persuación de incorporación voluntaria y adoctrinamiento;Estrategia
Arauca;Departamento
no data;Estrategia
Norte de Santander;Departamento
no data;Estrategia
Antioquia;Departamento
no data;Estrategia
Atlántico;Departamento
consumo de drogas;Estrategia
Atlántico;Departamento
actividades lúdicas y recreativas;Estrategia
Atlántico;Departamento
penetración de centros educativos;Estrategia
Bolívar;Departamento
regalos o promesas o protección;Estrategia
Córdoba;Departamento
no data;Estrategia
Putumayo;Departamento
reclutamiento forzado;Estrategia
Putumayo;Departamento
regalos o promesas o protección;Estrategia
Putumayo;Departamento
desaparición forzada;Estrategia
Putumayo;Departamento
persuación de incorporación voluntaria y adoctrinamiento;Estrategia
Chocó;Departamento
apoyo a actividades/bandas criminales;Estrategia
Chocó;Departamento
presión;Estrategia
Countrywide;Departamento
consumo de drogas;Estrategia
Countrywide;Departamento
violencia;Estrategia
Antioquia;Departamento
no data;Estrategia
Bogotá;Departamento
violencia;Estrategia
Bogotá;Departamento
apoyo a actividades/bandas criminales;Estrategia
Bogotá;Departamento
presión;Estrategia
Cauca;Departamento
violencia;Estrategia
Cauca;Departamento
presión;Estrategia
Vaupés;Departamento
presión;Estrategia
Vaupés;Departamento
reclutamiento forzado;Estrategia
Vaupés;Departamento
desaparición forzada;Estrategia
Vaupés;Departamento
persuación de incorporación voluntaria y adoctrinamiento;Estrategia
Cauca;Departamento
reclutamiento forzado;Estrategia
Cauca;Departamento
consumo de drogas;Estrategia
Cauca;Departamento
apoyo a actividades/bandas criminales;Estrategia
Huila;Departamento
no data;Estrategia
Valle del Cauca;Departamento
no data;Estrategia
Putumayo;Departamento
reclutamiento forzado;Estrategia
Norte de Santander;Departamento
violencia;Estrategia
Norte de Santander;Departamento
regalos o promesas o protección;Estrategia
Norte de Santander;Departamento
desaparición forzada;Estrategia
Antioquia;Departamento
violencia;Estrategia
Antioquia;Departamento
presión;Estrategia
Meta;Departamento
reclutamiento forzado;Estrategia
Meta;Departamento
persuación de incorporación voluntaria y adoctrinamiento;Estrategia
Meta;Departamento
presión;Estrategia
Meta;Departamento
violencia;Estrategia
Meta;Departamento
presión;Estrategia
Nariño;Departamento
reclutamiento forzado;Estrategia
Magdalena;Departamento
no data;Estrategia
