Source;Target;Year;Weight
Amazonas;Disidensias FARC;2021;1
Amazonas;Guerrillas;2014;1
Amazonas;Guerrillas;2021;1
Antioquia;Guerrillas;2012;1
Antioquia;Guerrillas;2016;1
Antioquia;Guerrillas;2017;2
Antioquia;Guerrillas;2018;2
Antioquia;Guerrillas;2019;3
Antioquia;Guerrillas;2020;1
Antioquia;Guerrillas;2021;3
Antioquia;Nuevos Paramilitares (Narco-Para);2009;1
Antioquia;Nuevos Paramilitares (Narco-Para);2012;1
Antioquia;Nuevos Paramilitares (Narco-Para);2013;1
Antioquia;Nuevos Paramilitares (Narco-Para);2014;1
Antioquia;Nuevos Paramilitares (Narco-Para);2016;1
Antioquia;Nuevos Paramilitares (Narco-Para);2017;2
Antioquia;Nuevos Paramilitares (Narco-Para);2018;6
Antioquia;Nuevos Paramilitares (Narco-Para);2019;1
Antioquia;Nuevos Paramilitares (Narco-Para);2020;2
Antioquia;Nuevos Paramilitares (Narco-Para);2021;1
Antioquia;Paramilitares;2007;1
Antioquia;Paramilitares;2008;1
Antioquia;Paramilitares;2009;1
Antioquia;Paramilitares;2012;1
Antioquia;Paramilitares;2016;1
Antioquia;Paramilitares;2018;2
Antioquia;Paramilitares;2020;2
Antioquia;Pequeños Grupos Ilegales;2009;1
Antioquia;Pequeños Grupos Ilegales;2018;1
Antioquia;Pequeños Grupos Ilegales;2020;1
Antioquia;Pequeños Grupos Ilegales;2021;2
Arauca;Disidensias FARC;2019;1
Arauca;Guerrillas;2004;1
Arauca;Guerrillas;2008;1
Arauca;Guerrillas;2010;2
Arauca;Guerrillas;2011;2
Arauca;Guerrillas;2012;4
Arauca;Guerrillas;2013;1
Arauca;Guerrillas;2014;2
Arauca;Guerrillas;2015;1
Arauca;Guerrillas;2016;1
Arauca;Guerrillas;2017;3
Arauca;Guerrillas;2018;1
Arauca;Guerrillas;2019;2
Arauca;Guerrillas;2020;1
Arauca;Guerrillas;2021;1
Arauca;Nuevos Paramilitares (Narco-Para);2009;1
Arauca;Paramilitares;2005;1
Arauca;Paramilitares;2014;1
Arauca;Paramilitares;2017;1
