Filename;Year;Departamento;estrategia_list_clean
AT N° 003-18 NAR-Cumbitara, Maguí Payán, Policarpa y Roberto Payán.pdf;2018;Nariño;reclutamiento forzado
AT N° 004-18 NAR-Tumaco.pdf;2018;Nariño;reclutamiento forzado
AT N° 005-18 COR-Tierralta.pdf;2018;Córdoba;reclutamiento forzado
AT N° 005-18 COR-Tierralta.pdf;2018;Córdoba;regalos o promesas o protección
AT N° 005-18 COR-Tierralta.pdf;2018;Córdoba;vinculación sentimental/sexual
AT N° 006-18 ARA-Saravena.pdf;2018;Arauca;reclutamiento forzado
AT N° 007-18 MET-Puerto Lleras, Puerto Rico y Vista Hermosa.pdf;2018;Meta;reclutamiento forzado
AT N° 007-18 MET-Puerto Lleras, Puerto Rico y Vista Hermosa.pdf;2018;Meta;penetración de centros educativos
AT N° 008-18 CUN-Chaguaní y Guaduas.pdf;2018;Cundinamarca;consumo de drogas
AT N° 008-18 CUN-Chaguaní y Guaduas.pdf;2018;Cundinamarca;reclutamiento forzado
AT N° 009-18 ANT-Cáceres.pdf;2018;Antioquia;violencia
AT N° 011-18 ANT-Vigía del Fuerte y CHO-Bojayá - Medio Atrato.pdf;2018;Chocó;reclutamiento forzado
AT N° 012-18 CHO-Rio Quito.pdf;2018;Chocó;persuación de incorporación voluntaria y adoctrinamiento
AT N° 020-18 ATL- Barranquilla, Galapa, Malambo, Puerto Colombia y Soledad.pdf;2018;Atlántico;consumo de drogas
AT N° 020-18 ATL- Barranquilla, Galapa, Malambo, Puerto Colombia y Soledad.pdf;2018;Atlántico;actividades lúdicas y recreativas
AT N° 020-18 ATL- Barranquilla, Galapa, Malambo, Puerto Colombia y Soledad.pdf;2018;Atlántico;penetración de centros educativos
AT N° 021-18 ANT-Yondó BOL-Cantagallo.pdf;2018;Bolívar;regalos o promesas o protección
AT N° 024-18 PUT-Puerto Leguizamo.pdf;2018;Putumayo;reclutamiento forzado
AT N° 024-18 PUT-Puerto Leguizamo.pdf;2018;Putumayo;regalos o promesas o protección
AT N° 024-18 PUT-Puerto Leguizamo.pdf;2018;Putumayo;persuación de incorporación voluntaria y adoctrinamiento
AT N° 025-18 CHO-Bagadó.pdf;2018;Chocó;apoyo a actividades/bandas criminales
AT N° 025-18 CHO-Bagadó.pdf;2018;Chocó;presión
AT N° 026-18 Líderes y Defensores DDHH_bajaresolución.pdf;2018;Countrywide;consumo de drogas
AT N° 026-18 Líderes y Defensores DDHH_bajaresolución.pdf;2018;Countrywide;violencia
AT N° 030-18 Bogotá DC.pdf;2018;Bogotá;violencia
AT N° 030-18 Bogotá DC.pdf;2018;Bogotá;apoyo a actividades/bandas criminales
AT N° 030-18 Bogotá DC.pdf;2018;Bogotá;presión
AT N° 031-18 ANT-Caucasia.pdf;2018;Cauca;violencia
AT N° 031-18 ANT-Caucasia.pdf;2018;Cauca;presión
AT N° 033-18 VAU-Pacoa.pdf;2018;Vaupés;reclutamiento forzado
AT N° 033-18 VAU-Pacoa.pdf;2018;Vaupés;presión
AT N° 033-18 VAU-Pacoa.pdf;2018;Vaupés;persuación de incorporación voluntaria y adoctrinamiento
AT N° 034-18 CAU-Suarez, Cajibio, Morales.pdf;2018;Cauca;reclutamiento forzado
AT N° 035-18 CAU-Miranda.pdf;2018;Cauca;consumo de drogas
AT N° 035-18 CAU-Miranda.pdf;2018;Cauca;apoyo a actividades/bandas criminales
AT N° 038-18 PUT-Puerto Asís.pdf;2018;Putumayo;reclutamiento forzado
AT N° 040-18 NOR-Tibú.pdf;2018;Norte de Santander;reclutamiento forzado
AT N° 040-18 NOR-Tibú.pdf;2018;Norte de Santander;violencia
AT N° 040-18 NOR-Tibú.pdf;2018;Norte de Santander;regalos o promesas o protección
AT N° 041-18 ANT-Medellín.pdf;2018;Antioquia;violencia
AT N° 041-18 ANT-Medellín.pdf;2018;Antioquia;presión
AT N° 042-18 MET-La Macarena low.pdf;2018;Meta;reclutamiento forzado
AT N° 042-18 MET-La Macarena low.pdf;2018;Meta;persuación de incorporación voluntaria y adoctrinamiento
AT N° 042-18 MET-La Macarena low.pdf;2018;Meta;presión
AT N° 042-18 MET-La Macarena.pdf;2018;Meta;violencia
AT N° 042-18 MET-La Macarena.pdf;2018;Meta;presión
AT N° 044-18 NAR-Tumaco.pdf;2018;Nariño;reclutamiento forzado
AT N° 046-18 San Andrés Islas.pdf;2018;San Andrés y Providencia;consumo de drogas
AT N° 049-18 MET-Acacias, Granada y San Martín.pdf;2018;Meta;apoyo a actividades/bandas criminales
AT N° 049-18 MET-Acacias, Granada y San Martín.pdf;2018;Meta;regalos o promesas o protección
AT N° 053-18 ANT-Apartadó, Arboletes, Carepa, Chigorodó, Mutatá, Necoclí, San Juan de Urabá, San Pedro de Urabá y Turbo.pdf;2018;Antioquia;regalos o promesas o protección
AT N° 053-18 ANT-Apartadó, Arboletes, Carepa, Chigorodó, Mutatá, Necoclí, San Juan de Urabá, San Pedro de Urabá y Turbo.pdf;2018;Antioquia;actividades lúdicas y recreativas
AT N° 054-18 PUT-San Miguel y Valle del Guzmuez.pdf;2018;Putumayo;vinculación sentimental/sexual
AT N° 054-18 PUT-San Miguel y Valle del Guzmuez.pdf;2018;Putumayo;persuación de incorporación voluntaria y adoctrinamiento
AT N° 054-18 PUT-San Miguel y Valle del Guzmuez.pdf;2018;Putumayo;presión
AT N° 054-18 PUT-San Miguel y Valle del Guzmuez.pdf;2018;Putumayo;reclutamiento forzado
AT N° 054-18 PUT-San Miguel y Valle del Guzmuez.pdf;2018;Putumayo;regalos o promesas o protección
AT N° 054-18 PUT-San Miguel y Valle del Guzmuez.pdf;2018;Putumayo;penetración de centros educativos
AT N° 056-18 BOL-Tiquisio.pdf;2018;Bolívar;reclutamiento forzado
AT N° 057-18 GUAV-Miraflores.pdf;2018;Guaviare;reclutamiento forzado
AT N° 059-18 ANT-Medellín.pdf;2018;Antioquia;violencia
AT N° 059-18 ANT-Medellín.pdf;2018;Antioquia;regalos o promesas o protección
AT N° 059-18 ANT-Medellín.pdf;2018;Antioquia;persuación de incorporación voluntaria y adoctrinamiento
AT N° 059-18 ANT-Medellín.pdf;2018;Antioquia;presión
AT N° 061-18 SUC-San Onofre.pdf;2018;Sucre;reclutamiento forzado
AT N° 061-18 SUC-San Onofre.pdf;2018;Sucre;apoyo a actividades/bandas criminales
AT N° 061-18 SUC-San Onofre.pdf;2018;Sucre;regalos o promesas o protección
AT N° 063-18 HUI-Algeciras.pdf;2018;Huila;regalos o promesas o protección
AT N° 064-18 ANT-Murindó.pdf;2018;Antioquia;reclutamiento forzado
AT N° 064-18 ANT-Murindó.pdf;2018;Antioquia;violencia
AT N° 064-18 ANT-Murindó.pdf;2018;Antioquia;presión
AT N° 065-18 MET-Mapiripan y Puerto Concordia.pdf;2018;Meta;reclutamiento forzado
AT N° 066-18 CHO-San Jose del Palmar.pdf;2018;Chocó;reclutamiento forzado
AT N° 067-18 CAU-Caloto y Corinto.pdf;2018;Cauca;reclutamiento forzado
AT N° 068-18 CHO-.pdf;2018;Chocó;regalos o promesas o protección
AT N° 069-18 CHO-Juradó.pdf;2018;Chocó;regalos o promesas o protección
AT N° 070-18 NAR-Roberto Payán.pdf;2018;Nariño;reclutamiento forzado
AT N° 070-18 NAR-Roberto Payán.pdf;2018;Nariño;penetración de centros educativos
AT N° 074-18 VAL-Florida y Pradera.pdf;2018;Valle del Cauca;reclutamiento forzado
AT N° 074-18 VAL-Florida y Pradera.pdf;2018;Valle del Cauca;penetración de centros educativos
AT N° 075-18 CAS-Hato Corozal, Sácama y Támara.pdf;2018;Casanare;violencia
AT N° 075-18 CAS-Hato Corozal, Sácama y Támara.pdf;2018;Casanare;presión
